"Item type","Authors","Title","Journal","Publication year","Volume","Issue","Pages","Institution","Publisher","Book title","Proceedings title","Date published","Sub-type","School"
"Journal Article","Taveira P,Ferreira R,Rocha V,Ramalho JC","Gerador de Web Services para cadeias de transformações de documentos XML","","2004","","","","","","","","2004","",""
"Journal Article","Ferreira RF,Gallo S,Paccaut F","Non-regular g-measures and variable length memory chains","Nonlinearity","2020","33","11","6026","","IOP Publishing","","","2020","",""
"Journal Article","Lassance R,Stern RB","Avoiding the Pitfalls of Testing Sharp Hypotheses: The Nonparametric Case","","2022","","","","","Galoá","","","2022","",""
"Journal Article","Izbicki R","Match case Limit results 1 per page","","","","","","","","","","","",""
"Journal Article","Montoril MH,Correia LT,Migon HS","Dynamic Weights in Gaussian Mixture Models: A Bayesian Approach","arXiv preprint arXiv:2104. 03395","2021","","","","","","","","2021","",""
"Journal Article","Cabezas LM,Otto MP,Izbicki R,Stern RB","Toward local and valid uncertainty estimation in machine learning","Livro de Resumos","2023","","","","","","","","2023","",""
"Journal Article","Shen A,Masserano L,Izbicki R,Dorigo T,Doro M,Lee AB","Classification under Prior Probability Shift in Simulator-Based Inference: Application to Atmospheric Cosmic-Ray Showers","","","","","","","","","","","",""
"Journal Article","Maia Polo F,Izbicki R,Lacerda Jr EG,Ibieta-Jimenez JP,Vicente R","A unified framework for dataset shift diagnostics","","2023","","","","","","","","2023","",""
"Journal Article","Dheur V,Bosser T,Izbicki R,Taieb SB","Distribution-Free Conformal Joint Prediction Regions for Neural Marked Temporal Point Processes","arXiv preprint arXiv:2401. 04612","2024","","","","","","","","2024","",""
"Journal Article","Silva AF,Maciel EH,Aragão ES,Stern RB,Fossaluza V","Relatório de análise estatística sobre o projeto"" Risco de perda em ações judiciais""","","2023","","","","","","","","2023","",""
"Journal Article","Masserano L,Shen A,Doro M,Dorigo T,Izbicki R,Lee AB","Classification under Nuisance Parameters and Generalized Label Shift in Likelihood-Free Inference","arXiv preprint arXiv:2402. 05330","2024","","","","","","","","2024","",""
"Journal Article","Cabezas L,Otto MP,Izbicki R,Stern RB","Regression Trees for Fast and Adaptive Prediction Intervals","arXiv preprint arXiv:2402. 07357","2024","","","","","","","","2024","",""
"Conference Paper","Inácio MH,Izbicki R","Conditional density estimation using Fourier series and neural networks","","2018","","","41-48","SBC","","","Anais do VI Symposium on Knowledge Discovery, Mining and Learning","2018","",""
"Journal Article","Cruz Cabezas L,Otto MP,Izbicki R,Stern R","Regression Trees for Fast and Adaptive Prediction Intervals","Mateus Piovezan and Izbicki, Rafael and Stern, Rafael, Regression Trees for Fast and Adaptive Prediction Intervals","","","","","","","","","","",""
"Journal Article","Seidenfeld T,Kadane JB,Schervish MJ,Stern RB","Finite Additivity, Complete Additivity, and the Comparative Principle","Erkenntnis","2024","","","1-24","","Springer Netherlands","","","2024","",""
"Journal Article","Masserano L,Dorigo T,Izbicki R,Kuusela M,Lee AB","Simulation-Based Inference with Waldo: Confidence Regions by Leveraging Prediction Algorithms or Posterior Estimators for Inverse Problems","arXiv preprint arXiv:2205. 15680","2022","","","","","","","","2022","",""
"Journal Article","Dalmasso N,Masserano L,Zhao D,Izbicki R,Lee AB","Likelihood-Free Frequentist Inference: Bridging Classical Statistics and Machine Learning for Reliable Simulator-Based Inference","arXiv preprint arXiv:2107. 03920","2021","","","","","","","","2021","",""
"Journal Article","Dey B,Zhao D,Newman JA,Andrews BH,Izbicki R,Lee AB","Conditionally Calibrated Predictive Distributions by Probability-Probability Map: Application to Galaxy Redshift Estimation and Probabilistic Forecasting","arXiv preprint arXiv:2205. 14568","2022","","","","","","","","2022","",""
"Journal Article","Lassance RF,Izbicki R,Stern RB","PROTEST: Nonparametric Testing of Hypotheses Enhanced by Experts' Utility Judgements","arXiv preprint arXiv:2403. 05655","2024","","","","","","","","2024","",""
"Journal Article","Nakazono L,R Valença R,Soares G,Izbicki R,Ivezić Ž,R Lima EV,T Hirata NS,Sodré Jr L,Overzier R,Almeida-Fernandes F,Others","The Quasar Catalogue for S-PLUS DR4 (QuCatS) and the estimation of photometric redshifts","Monthly Notices of the Royal Astronomical Society","2024","531","1","327-339","","Oxford University Press","","","2024","",""
"Conference Paper","Csillag D,Paes LM,Ramos T,Romano JV,Schuller R,Seixas RB,Oliveira RI,Orenstein P","AmnioML: amniotic fluid segmentation and volume prediction with uncertainty quantification","","2023","37","","15494-15502","","","","Proceedings of the AAAI Conference on Artificial Intelligence","2023","",""
"Conference Paper","Csillag D,Piazza C,Ramos T,Romano JV,Oliveira RI,Orenstein P","ExactBoost: Directly Boosting the Margin in Combinatorial and Non-decomposable Metrics","","2022","","","9017-9049","PMLR","","","International Conference on Artificial Intelligence and Statistics","2022","",""
"Journal Article","Orofino DH,Passos SR,Pone SM,Pone MV,Aguiar EB,Araújo IO,Ramos TM,Silva LM,Oliveira BM,Silva LN,Others","24-hour Holter findings in infants with in-utero exposure to the Zika virus: a series of cases","Revista do Instituto de Medicina Tropical de São Paulo","2020","62","","e50","","SciELO Brasil","","","2020","",""
"Journal Article","Csillag D,Piazza C,Ramos T,Romano JV,Oliveira R,Orenstein P","Optimizing Combinatorial and Non-decomposable Metrics with ExactBoost","","","","","","","","","","","",""
"Journal Article","Orofino DH,Passos SR,Leite MF,Farias CV,Ramos TM,e Silva LM,Oliva RA,Oliveira RV","Reliability of Echocardiographic Measurements in Infants Exposed to Zika Virus","","2020","","","","","","","","2020","",""
"Journal Article","Orofino DH,Passos SR,Pone SM,Pone MS,de Aguiar EB,de Araújo IO,Ramos TM,e Silva LM,Menezes B,da Silva LN,Others","24-hour Holter findings in infants with in utero exposure to Zika virus: a cross-sectional study","","2019","","","","","","","","2019","",""
"Conference Paper","Ramos T,Schuller RL,Okuno AA,Nissenbaum L,Oliveira RI,Orenstein P","BlockBoost: Scalable and Efficient Blocking through Boosting","","2024","","","2575-2583","PMLR","","","International Conference on Artificial Intelligence and Statistics","2024","",""
"Journal Article","Csillag D,Monteiro L,Ramos T,Romano JV,Schuller R,Oliveira RI,Seixas RB,Orenstein P","Uncertainty Quantification for Amniotic Fluid Segmentation and Volume Prediction","","","","","","","","","","","",""
"Journal Article","Oliveira RI,Orenstein P,Ramos T,Romano JV","Split conformal prediction for dependent data","arXiv preprint arXiv:2203. 15885","2022","","","","","","","","2022","",""
